INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (111819, '2025-06-30', '24/25', 11, 989, 0.0, 2500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (380350, '2021-06-30', '20/21', 430, 2722, 0.0, 5000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (492313, '2021-06-30', '20/21', 2921, 800, 0.0, 500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (525287, '2021-06-30', '20/21', 148, 294, 0.0, 18000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (601577, '2021-06-30', '20/21', 380, 398, 0.0, 2000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (627228, '2021-06-30', '20/21', 12321, 281, 0.0, 4000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (379249, '2021-02-02', '20/21', 2425, 336, 0.0, 2500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (197880, '2021-02-01', '20/21', 3325, 6912, 0.0, 175000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (371245, '2021-02-01', '20/21', 1075, 3302, 0.0, 1500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (122155, '2021-01-23', '20/21', 681, 543, 0.0, 20000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (176485, '2021-01-15', '20/21', 631, 1075, 0.0, 900000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (176485, '2021-01-14', '20/21', 2425, 631, 0.0, 900000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (312678, '2021-01-11', '20/21', 5, 6890, 0.0, 3000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (438682, '2021-01-04', '20/21', 2424, 12, 0.0, 400000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (407841, '2020-11-04', '20/21', 1085, 3268, 0.0, 200000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (53286, '2020-10-11', '20/21', 1091, 265, 0.0, 2500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (159372, '2020-10-06', '20/21', 379, 720, 0.0, 25000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (499721, '2020-10-06', '20/21', 336, 964, 20300000.0, 12000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (411295, '2020-10-05', '20/21', 273, 399, 18600000.0, 16000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (601577, '2020-10-05', '20/21', 398, 380, 0.0, 800000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (236537, '2020-10-02', '20/21', 720, 126, 0.0, 3000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (525287, '2020-10-02', '20/21', 294, 148, 0.0, 20000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (444523, '2020-09-30', '20/21', 5, 1041, 23000000.0, 20000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (148666, '2020-09-25', '20/21', 714, 589, 0.0, 1600000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (627228, '2020-09-25', '20/21', 281, 12321, 0.0, 3600000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (345061, '2020-09-17', '20/21', 1075, 237, 0.0, 1200000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (327911, '2020-09-12', '20/21', 533, 979, NULL, 725000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (281404, '2020-09-08', '20/21', 631, 16795, 0.0, 9500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (238367, '2020-09-07', '20/21', 2503, 6912, NULL, 300000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (149928, '2020-09-03', '20/21', 1085, 290, 0.0, 600000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (175188, '2020-09-02', '20/21', 3349, 1301, NULL, 325000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (181768, '2020-09-01', '20/21', 964, 130, 6470000.0, 5500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (362842, '2020-09-01', '20/21', 131, 506, 80600000.0, 56000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (435338, '2020-09-01', '20/21', 1082, 11, 26000000.0, 20000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (80444, '2020-08-31', '19/20', 27, 131, 0.0, 56000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (181768, '2020-08-31', '19/20', 130, 964, 0.0, 5500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (29241, '2020-08-28', '20/21', 583, 631, 0.0, 4800000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (420064, '2020-08-27', '20/21', 13, 162, 8000000.0, 1200000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (95152, '2020-08-20', '20/21', 11282, 114, 0.0, 1000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (438682, '2020-08-19', '20/21', 12, 2424, 0.0, 400000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (627226, '2020-08-19', '20/21', 418, 16, 0.0, 22500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (52769, '2020-08-14', '20/21', 631, 11, 0.0, 22500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (397090, '2020-08-13', '20/21', 2420, 11282, 500000.0, 2800000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (175383, '2020-08-08', '20/21', 2503, 294, 1500000.0, 550000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (437566, '2020-08-06', '20/21', 3336, 4294, 0.0, 475000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (236537, '2020-08-03', '19/20', 2381, 720, 0.0, 3200000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (371245, '2020-08-03', '20/21', 2423, 1075, 0.0, 800000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (226155, '2020-07-31', '20/21', 1085, 3057, 0.0, 650000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (523850, '2020-07-31', '19/20', 979, 2425, 0.0, 475000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (524590, '2020-07-31', '19/20', 1177, 865, 0.0, 450000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (174694, '2020-07-29', '20/21', 368, 417, 0.0, 10000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (345061, '2020-07-21', '19/20', 2448, 1075, 0.0, 1200000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (336697, '2020-07-01', '20/21', 7179, 855, NULL, 475000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (256013, '2020-06-30', '19/20', 3325, 7378, 0.0, 250000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (281404, '2020-06-30', '19/20', 3709, 631, 0.0, 9500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (323910, '2020-06-30', '19/20', 1304, 383, 0.0, 2300000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (546213, '2020-06-30', '19/20', 601, 24, 0.0, 2000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (597087, '2020-06-30', '19/20', 1465, 1301, 0.0, 325000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (345061, '2020-01-31', '19/20', 1075, 2448, 0.0, 1500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (380350, '2020-01-31', '19/20', 2722, 430, 0.0, 3000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (517894, '2020-01-31', '19/20', 23826, 44, 18000000.0, 13000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (523850, '2020-01-31', '19/20', 2425, 979, 0.0, 600000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (524590, '2020-01-31', '19/20', 865, 1177, 0.0, 500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (387928, '2020-01-17', '19/20', 1465, 60551, 5000.0, 350000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (232577, '2020-01-13', '19/20', 2457, 4294, 0.0, 700000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (149928, '2019-09-02', '19/20', 8024, 1085, NULL, 700000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (281404, '2019-09-02', '19/20', 631, 3709, 0.0, 10000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (411295, '2019-09-02', '19/20', 336, 273, 21000000.0, 8000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (597087, '2019-09-02', '19/20', 1301, 1465, 0.0, 400000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (176485, '2019-09-01', '19/20', 631, 2425, 0.0, 1500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (410183, '2019-08-30', '19/20', 1465, 8024, NULL, NULL);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (80444, '2019-08-19', '19/20', 131, 27, 0.0, 90000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (598629, '2019-08-15', '19/20', 18105, 2420, 600000.0, 700000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (174694, '2019-08-14', '19/20', 162, 368, 25000000.0, 25000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (323954, '2019-08-12', '19/20', 42, 410, 6000000.0, 8500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (236537, '2019-08-09', '19/20', 720, 2381, 0.0, 3000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (145707, '2019-08-07', '19/20', 281, 506, 37000000.0, 20000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (454121, '2019-08-06', '19/20', 720, 1075, 3500000.0, 3000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (546213, '2019-08-06', '19/20', 24, 601, 0.0, 1800000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (565232, '2019-08-03', '19/20', 2425, 8024, 0.0, NULL);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (323704, '2019-08-02', '19/20', 131, 964, 41500000.0, 40000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (447661, '2019-07-25', '19/20', 281, 405, 16800000.0, 2500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (333241, '2019-07-23', '19/20', 533, 762, 43500000.0, 35000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (525287, '2019-07-20', '19/20', 6195, 294, 17000000.0, 7000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (51174, '2019-07-12', '19/20', 141, 368, 4500000.0, 4500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (181768, '2019-07-12', '19/20', 964, 130, 0.0, 3500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (256013, '2019-07-11', '19/20', 7378, 3325, 0.0, 350000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (323910, '2019-07-07', '19/20', 383, 1304, 0.0, 2000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (220793, '2019-07-04', '19/20', 41, 964, 14000000.0, 10000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (111819, '2019-07-01', '19/20', 1049, 131, 26000000.0, 18000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (156501, '2019-07-01', '19/20', 720, 13, 20000000.0, 20000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (226155, '2019-07-01', '19/20', 3057, 1085, 0.0, 1000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (329145, '2019-07-01', '19/20', 995, 368, 15000000.0, 13000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (336697, '2019-07-01', '19/20', 3349, 7179, 0.0, 900000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (401527, '2019-07-01', '19/20', 506, 6574, 6950000.0, 10000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (401530, '2019-07-01', '19/20', 720, 418, 50000000.0, 50000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (517300, '2019-07-01', '19/20', 2424, 1075, 1250000.0, 700000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (519748, '2019-07-01', '19/20', 3336, 3349, 0.0, NULL);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (523363, '2019-07-01', '19/20', 2423, 16704, 3000000.0, 3000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (149928, '2019-06-30', '18/19', 2503, 8024, 0.0, 700000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (176485, '2019-06-30', '18/19', 862, 631, 0.0, 1500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (226138, '2019-06-30', '18/19', 2420, 336, 0.0, 2500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (256013, '2019-06-30', '18/19', 2990, 7378, 0.0, 350000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (401527, '2019-06-30', '18/19', 6574, 506, 0.0, 10000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (401529, '2019-06-30', '18/19', 2420, 660, 0.0, 2000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (447661, '2019-06-30', '18/19', 12321, 281, 0.0, 2500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (454121, '2019-06-30', '18/19', 2425, 720, 0.0, 3000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (457673, '2019-06-30', '18/19', 2239, 2722, 0.0, 300000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (517300, '2019-06-30', '18/19', 7378, 2424, 0.0, 700000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (525287, '2019-06-30', '18/19', 162, 6195, 0.0, 7000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (601577, '2019-06-30', '18/19', 380, 398, 0.0, 900000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (281404, '2019-05-31', '18/19', 762, 631, 0.0, 10000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (468301, '2019-02-19', '18/19', 1465, 660, 3500000.0, 1000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (476344, '2019-02-01', '18/19', 131, 150, 6000000.0, 50000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (149928, '2019-01-31', '18/19', 8024, 2503, 0.0, 700000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (176485, '2019-01-31', '18/19', 631, 862, 0.0, 2500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (149928, '2019-01-30', '18/19', 7378, 8024, 0.0, 700000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (525287, '2019-01-30', '18/19', 6195, 162, 0.0, 5000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (525287, '2019-01-29', '18/19', 2425, 6195, 0.0, 5000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (439022, '2019-01-15', '18/19', 3325, 141, 4000000.0, 2000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (236537, '2019-01-04', '18/19', 2423, 720, 1500000.0, 625000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (240578, '2019-01-01', '18/19', 2995, 336, 500000.0, 800000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (149928, '2018-08-31', '18/19', 8024, 7378, 0.0, 1250000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (226138, '2018-08-31', '18/19', 336, 2420, 0.0, 2000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (256013, '2018-08-31', '18/19', 7378, 2990, 0.0, 450000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (336697, '2018-08-31', '18/19', 3725, 3349, 0.0, 1600000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (525287, '2018-08-24', '18/19', 6195, 2425, 0.0, 700000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (601577, '2018-08-17', '18/19', 398, 380, 0.0, 50000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (175169, '2018-08-09', '18/19', 660, 29, 0.0, 16000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (517300, '2018-07-31', '18/19', 2424, 7378, 0.0, 350000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (401529, '2018-07-29', '18/19', 660, 2420, 0.0, 2000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (323704, '2018-07-24', '18/19', 40, 131, 41000000.0, 45000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (378710, '2018-07-24', '18/19', 1010, 29, 39200000.0, 25000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (105470, '2018-07-19', '18/19', 12, 31, 62500000.0, 60000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (159372, '2018-07-15', '18/19', 398, 379, 38000000.0, 30000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (102017, '2018-07-14', '18/19', 6195, 631, 57000000.0, 50000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (454121, '2018-07-11', '18/19', 720, 2425, 0.0, 2000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (457673, '2018-07-10', '18/19', 2722, 2239, 0.0, 250000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (364258, '2018-07-05', '18/19', 23826, 1237, 10000000.0, 6000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (190185, '2018-07-01', '18/19', 2425, 336, 0.0, 3000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (191614, '2018-07-01', '18/19', 660, 985, 59000000.0, 32000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (212216, '2018-07-01', '18/19', 979, 2420, 0.0, 700000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (322985, '2018-07-01', '18/19', 234, 1269, 765000.0, 500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (323954, '2018-07-01', '18/19', 41, 42, 6000000.0, 4500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (397090, '2018-07-01', '18/19', 3325, 2420, 800000.0, 1250000.0);
